id,"place_ja","place_en",longitude,latitude,"created_at","updated_at",area_id,"img_src","link","insta1","insta2","instaname","youtube"
1,"金閣寺","Kinkaku-ji",135.729243,35.03937,NULL,NULL,2,"kyoto/Kinkaku_menu.jpg","http://www.shokoku-ji.jp/k_about.html","link-c70078dda5fd9f18f535c5db87bf002eb390c98bb4d4da169bef7c3491c97807","u=c70078dda5fd9f18f535c5db87bf002eb390c98bb4d4da169bef7c3491c97807","kinkakuji","https://www.youtube.com/watch?v=OYjwQxSnf6o"
2,"清水寺","Kiyomizu-dera",135.779945,34.997072,NULL,NULL,2,"kyoto/Kiyomizu_menu.jpg","https://www.kiyomizudera.or.jp/","link-c51dfd8d610dd4a6e081dc2c6e375e9ade131b4b33c8bab8eeb3d323e58671ac","u=c51dfd8d610dd4a6e081dc2c6e375e9ade131b4b33c8bab8eeb3d323e58671ac","kiyomizudera",""
3,"祇園","Gion",135.775204,35.002684,NULL,NULL,2,"kyoto/Gion_menu.jpg","https://www.japan-guide.com/e/e3902.html","link-1c3317563d6ccd95a972e1c4355f0e777eb75ea3b2dac509bdc98707c0f9be57","u=1c3317563d6ccd95a972e1c4355f0e777eb75ea3b2dac509bdc98707c0f9be57","gion",""
4,"嵐山","Arashiyama",135.666773,35.009449,NULL,NULL,2,"kyoto/Arashiyama_menu.jpg","https://www.insidekyoto.com/arashiyama","link-693b9176c95cec5b563b596d8e92f00ba36a4062b40a33e5fd233381106eaa29","u=693b9176c95cec5b563b596d8e92f00ba36a4062b40a33e5fd233381106eaa29","arashiyama",""
5,"平等院","Byodo-in",135.807678,34.889291,NULL,NULL,2,"kyoto/Byodo_menu.jpg","https://www.byodoin.or.jp/","link-abe5232e5ec531790dab7446f23431b7493955efa7342c0ef0c22456451c544c","u=abe5232e5ec531790dab7446f23431b7493955efa7342c0ef0c22456451c544c","byodoin",""
6,"伏見","Fushimi",135.772672,34.96714,NULL,NULL,2,"kyoto/Fushimi_menu.jpg","http://inari.jp/en/","link-97b6f3e3a0f1cc3895088fe02409448f0173396ff9c06c907d1088f0c365662b","u=97b6f3e3a0f1cc3895088fe02409448f0173396ff9c06c907d1088f0c365662b","Fushimi",""
7,"銀座","Ginza",139.766486,35.671223,NULL,NULL,1,"Tokyo/Ginza_menu.jpg","https://www.ginza.jp/","link-e79cdd5f548bb09dfb7d577c06de557047a813dc8f6edd70c605ed2eee916dbb","u=e79cdd5f548bb09dfb7d577c06de557047a813dc8f6edd70c605ed2eee916dbb","ginza","https://www.youtube.com/watch?v=aj9i3ZCNuEo"
8,"上野","Ueno",139.774154,35.70873,NULL,NULL,1,"Tokyo/Ueno_menu.jpg","https://www.gotokyo.org/jp/destinations/northern-tokyo/ueno/index.html","link-527099d76d6a2bbbd4870950c0e5b3ad0c215d9f7f71f538468ee24de4aaf0ad","u=527099d76d6a2bbbd4870950c0e5b3ad0c215d9f7f71f538468ee24de4aaf0ad","ueno","https://www.youtube.com/watch?v=qClEMVG2V8w"
9,"渋谷","Shibuya",139.701636,35.658034,NULL,NULL,1,"Tokyo/Shibuya_menu.jpg","https://www.city.shibuya.tokyo.jp/bunka/","link-cb29301f03748ef4a9fb761bd996dd791c20a396868b753c3e6101b24f53cbe4","u=cb29301f03748ef4a9fb761bd996dd791c20a396868b753c3e6101b24f53cbe4","shibuya","https://www.youtube.com/watch?v=l3yfoKYgQGE"
10,"東京タワー","TokyoTower",139.745433,35.658581,NULL,NULL,1,"Tokyo/Tokyotower_menu.jpg","https://www.tokyotower.co.jp/","link-4f539f1e6f8668333c73c6717ec2b0b81e4fefd7492eacf1d3ae2e4933744d04","u=4f539f1e6f8668333c73c6717ec2b0b81e4fefd7492eacf1d3ae2e4933744d04","tokyotower","https://www.youtube.com/watch?v=bgkiO6tAQSg"
11,"東京スカイツリー","TokyoSkyTree",139.8107,35.710063,NULL,NULL,1,"Tokyo/skytree_menu.jpg","http://www.tokyo-skytree.jp/","link-253ba3dbf061c34c1dbd03732f071afadb4609069cdb2457609f1dac6265e0b6","u=253ba3dbf061c34c1dbd03732f071afadb4609069cdb2457609f1dac6265e0b6","tokyoskytree","https://www.youtube.com/watch?v=eiTojRP8zHw"
12,"浅草","Asakusa",139.797762,35.710792,NULL,NULL,1,"Tokyo/Asakusa_menu.jpg","https://www.gotokyo.org/jp/destinations/eastern-tokyo/asakusa/index.html","link-e2e2ff56b4c6eda25bac16fd380f8da571c4309e5b3c53f69a8d065d6ac587c8","u=e2e2ff56b4c6eda25bac16fd380f8da571c4309e5b3c53f69a8d065d6ac587c8","asakusa","https://www.youtube.com/watch?v=-K2FsT6hsgI"
13,"なんば（道頓堀・心斎橋）","Namba",135.501036,34.665753,NULL,NULL,3,"Osaka/Namba_menu.jpg","https://osaka-info.jp/","link-37ee443bd967adca02b19d7d687e822f65eae05e18a05e817f9b6fb0b2bdf9c1","u=37ee443bd967adca02b19d7d687e822f65eae05e18a05e817f9b6fb0b2bdf9c1","namba",""
14,"ユニバーサルスタジオジャパン","Universal Studio Japan",135.432338,34.665442,NULL,NULL,3,"Osaka/Univer_menu.jpg","https://www.usj.co.jp/","link-8c8659cab53f44487d97f7d690da9691fd77c8a26408844c158967544cf8254c","u=8c8659cab53f44487d97f7d690da9691fd77c8a26408844c158967544cf8254c","usj",""
15,"大阪城","Osaka-jo",135.525956,34.687333,NULL,NULL,3,"Osaka/Osakajo_menu.jpg","https://www.osakacastle.net/","link-535319e1fde6dc42356d2588e1dd72250b0a10301d91dc0dfd250c12c4fe01e5","u=535319e1fde6dc42356d2588e1dd72250b0a10301d91dc0dfd250c12c4fe01e5","osakajo",""
16,"万博記念公園","Expo Park",135.529821,34.81155,NULL,NULL,3,"Osaka/Banpaku_menu.jpg","https://www.expo70-park.jp/","link-7e9040f30148be4e78d056b368bb16945539f07e1282b3e26a1db7a3e4260821","u=7e9040f30148be4e78d056b368bb16945539f07e1282b3e26a1db7a3e4260821","banpaku",""
17,"新世界・通天閣","Shinsekai・TsutenkakuTower",135.506306,34.652499,NULL,NULL,3,"Osaka/Shinsekai_menu.jpg","https://osaka-info.jp/page/shinsekai","link-8f2255c6124abf678ba8730204f057ba6bc43039250abfb4ed4dd495d53b17c3","u=8f2255c6124abf678ba8730204f057ba6bc43039250abfb4ed4dd495d53b17c3","shinsekai",""
18,"海遊館","Kaiyukan",135.428965,34.654518,NULL,NULL,3,"Osaka/Kaiyu_menu.jpg","https://www.kaiyukan.com/","link-ed9d28e80ce04a48f341862d505a810c0573ede0f8fdb7abda964b11f57fd194","u=ed9d28e80ce04a48f341862d505a810c0573ede0f8fdb7abda964b11f57fd194","kaiyukan",""
19,"名古屋城","Nagoya-jo",136.900294,35.183766,NULL,NULL,6,"Nagoya/Nagoyajo_menu.jpg","https://www.nagoyajo.city.nagoya.jp/","link-6d75bc0799d3c0114fe756458f33b8334eb2a4f0562ad7a39781541512484ff4","u=6d75bc0799d3c0114fe756458f33b8334eb2a4f0562ad7a39781541512484ff4","",""
20,"熱田神宮","Atsuta-jingu",136.908901,35.124282,NULL,NULL,6,"Nagoya/Atsuta_menu.jpg","https://www.atsutajingu.or.jp/jingu/","link-f1fd04d2fb98c9e136f70951771988f8e4408bef8426396c99b7082c4dfd982f","u=f1fd04d2fb98c9e136f70951771988f8e4408bef8426396c99b7082c4dfd982f","",""
21,"名古屋港水族館","Port of Nagoya  Public Aquarium",136.878141,35.090622,NULL,NULL,6,"Nagoya/Nagoyakou_menu.jpg","http://www.nagoyaaqua.jp/","link-6fdd7e45a94e44bac8fd3ef8d8bdec532f16c4c5fcf487a6bf89739e365b1bdf","u=6fdd7e45a94e44bac8fd3ef8d8bdec532f16c4c5fcf487a6bf89739e365b1bdf","",""
22,"東山動物園","Higashiyama Zoo",136.981126,35.157393,NULL,NULL,6,"Nagoya/Higashiyama_menu.jpg","http://www.higashiyama.city.nagoya.jp/","link-bd647e80bdb04516506c7e56e3044e6f17d9b3c8db92f100ec583608d32b7269","u=bd647e80bdb04516506c7e56e3044e6f17d9b3c8db92f100ec583608d32b7269","",""
23,"トヨタ産業技術記念館","TOYOTA Museum",136.876586,35.182737,NULL,NULL,6,"Nagoya/Toyota_menu.jpg","http://www.tcmit.org/","link-ac24fc0b0888d4d230dc97837d6d02261ec9ece53a70aafe068b0baa2fe1f29d","u=ac24fc0b0888d4d230dc97837d6d02261ec9ece53a70aafe068b0baa2fe1f29d","",""
24,"名古屋市科学館","Nagoya City Science Museum",136.899166,35.164884,NULL,NULL,6,"Nagoya/Science_menu.jpg","http://www.ncsm.city.nagoya.jp/","link-6796fc19a67cf5b1448bdc921c4274f73b4fadaa2c21e38db9cb3d3edf9f371e","u=6796fc19a67cf5b1448bdc921c4274f73b4fadaa2c21e38db9cb3d3edf9f371e","",""
25,"札幌","Sapporo",141.350755,43.068661,NULL,NULL,4,"Hokkaido/Sapporo_menu.jpg","http://www.sapporo.travel/","link-6759e9b8b400d7241c7e971edb9dd908bc3308ff6e329e913f42f8b5c2c5b550","u=6759e9b8b400d7241c7e971edb9dd908bc3308ff6e329e913f42f8b5c2c5b550","sapporo",""
26,"ニセコアンヌプリ国際スキー場","Niseko Annupuri Ski Area",140.647951,42.847472,NULL,NULL,4,"Hokkaido/Niseko_menu.jpg","http://annupuri.info/winter/","link-ce41a3265b7da3d791ce7250d6a972f492290462572acbe02fac8ec88e41e999","u=ce41a3265b7da3d791ce7250d6a972f492290462572acbe02fac8ec88e41e999","niseko",""
27,"旭山動物園","Asahiyama Zoo",142.480038,43.76841,NULL,NULL,4,"Hokkaido/Asahiyama_menu.jpg","https://www.city.asahikawa.hokkaido.jp/asahiyamazoo/","link-310f220b6782639198572b3b2b1eb98918f33be9bd9de9233a4b597d6b7b78b9","u=310f220b6782639198572b3b2b1eb98918f33be9bd9de9233a4b597d6b7b78b9","asahiyama",""
28,"小樽","Otaru",140.993691,43.197698,NULL,NULL,4,"Hokkaido/Otaru_menu.jpg","https://otaru.gr.jp/","link-c146977701cad96bce5a080998bc0d7196eca6403f3f06c1ef697e688d1f4e16","u=c146977701cad96bce5a080998bc0d7196eca6403f3f06c1ef697e688d1f4e16","otaru",""
29,"富良野","Furano",142.391256,43.347089,NULL,NULL,4,"Hokkaido/Furano_menu.jpg","https://www.furanotourism.com/jp/","link-6d1c9325c5778c3d54087b4036c3e3a81015052726062cd8af978154ffbab27c","u=6d1c9325c5778c3d54087b4036c3e3a81015052726062cd8af978154ffbab27c","furano",""
30,"函館山","Mt.Hakodate",140.703917,41.759294,NULL,NULL,4,"Hokkaido/Hakodate_menu.jpg","https://334.co.jp/","link-94080cec6754514542b56cf669c59beac455228d0b15e63d36db3b4aa11b501e","u=94080cec6754514542b56cf669c59beac455228d0b15e63d36db3b4aa11b501e","hakodateyama",""
31,"国際通り","Kokusai-dori Street",127.687877,26.213922,NULL,NULL,5,"Okinawa/Kokusai_menu.jpg","https://naha-kokusaidori.okinawa/","link-0d088d362075ef48dc65b4d0b849a2bd34422c2287a88f34e107711874430820","u=0d088d362075ef48dc65b4d0b849a2bd34422c2287a88f34e107711874430820","kokusaidori",""
32,"美浜タウンリゾート　アメリカンビレッジ","Mihama American Village",127.757568,26.316856,NULL,NULL,5,"Okinawa/Chatan_menu.jpg","https://www.okinawa-americanvillage.com/","link-8c04b02ae5a7cf763c0fbf24317419bb66f79b97fae92617cec6d82f30ba4f38","u=8c04b02ae5a7cf763c0fbf24317419bb66f79b97fae92617cec6d82f30ba4f38","chatan",""
33,"美ら海水族館","Churaumi Aquarium",127.877932,26.694158,NULL,NULL,5,"Okinawa/Churaumi_menu.jpg","https://churaumi.okinawa/","link-a6a2877cf58f2b77e418ef4dbeedab5a621c7bab0776857fb237af99fbf28947","u=a6a2877cf58f2b77e418ef4dbeedab5a621c7bab0776857fb237af99fbf28947","churaumi",""
34,"古宇利島","Kouri Island",128.018169,26.707298,NULL,NULL,5,"Okinawa/Kouri_menu.jpg","http://kourijima.info/","link-05e4fea7987bfe4da0be0a90141117d56a8dd82ed11d9a36ca9f06aafb25937d","u=05e4fea7987bfe4da0be0a90141117d56a8dd82ed11d9a36ca9f06aafb25937d","kouri",""
35,"青の洞窟","Blue Cave",124.196331,24.457593,NULL,NULL,5,"Okinawa/Ao_menu.jpg","http://bluecave-sealovers.net/language/okinawa-diving-shop-english/","link-e5438cfbc6bc44ee5b41065b69d454b55a14bb2100bda42c0dff9f6c50ce579a","u=e5438cfbc6bc44ee5b41065b69d454b55a14bb2100bda42c0dff9f6c50ce579a","",""
36,"首里城","Shuri-jo",127.719521,26.217014,NULL,NULL,5,"Okinawa/Shuri_menu.jpg","http://oki-park.jp/shurijo/","link-c3bdb292ee1a0a894a02c1e5f04951dda5dcb15fa84dba3e6c8862f6abb6a27d","u=c3bdb292ee1a0a894a02c1e5f04951dda5dcb15fa84dba3e6c8862f6abb6a27d","",""
37,"原宿","Harajuku",139.702698,35.670229,NULL,NULL,1,"Tokyo/Harajuku_menu.jpg","https://www.japan-guide.com/e/e3006.html","link-58b8f0a4f4fbf103af9aa2d56de4a3c3a59d2b885e09f37eb8246e514d87a2eb","u=58b8f0a4f4fbf103af9aa2d56de4a3c3a59d2b885e09f37eb8246e514d87a2eb","",""
38,"お台場","Odaiba",139.780545,35.620583,NULL,NULL,1,"Tokyo/Odaiba_menu.jpg","https://www.japan-guide.com/e/e3008.html","link-d4da6f44a7993807f09e6ca7683e31e112cded4fea456f649571f2a414cf89ac","u=d4da6f44a7993807f09e6ca7683e31e112cded4fea456f649571f2a414cf89ac","",""
39,"秋葉原","Akihabara",139.773072,35.698383,NULL,NULL,1,"Tokyo/Akiba_menu.jpg","https://jp.akihabara-japan.com/","link-550abfa202ef3cca5fa1d8e52a015f409f4b8f688f4517cab34efc7bab413833","u=550abfa202ef3cca5fa1d8e52a015f409f4b8f688f4517cab34efc7bab413833","",""
40,"花見小路通","Hanamikouji-dori",135.775036,35.003627,NULL,NULL,2,"Kyoto/Hanami_menu.jpg","https://ja.kyoto.travel/glossary/single.php?glossary_id=615","link-02acaa12c99ea3ed13bc61a9bb63ce2793c2473459fbd9ccdc9b6594bb47958e","u=02acaa12c99ea3ed13bc61a9bb63ce2793c2473459fbd9ccdc9b6594bb47958e","",""
41,"東寺","Toji",135.747786,34.980598,NULL,NULL,2,"Kyoto/Toji_menu.jpg","https://www.japan-guide.com/e/e3919.html","link-6a5ec6973118199a244da6e04d921c0b503d6daef47c969836088e712626afa4","u=6a5ec6973118199a244da6e04d921c0b503d6daef47c969836088e712626afa4","",""
42,"二条城","Nijo-jo",135.748218,35.01423,NULL,NULL,2,"Kyoto/nijo_menu.jpg","https://kyoto.travel/en/shrine_temple/119","link-a353e34b44ff72885cc6a30a92d28c2d4bf8c9c92923d7c14d329ac799de6c25","u=a353e34b44ff72885cc6a30a92d28c2d4bf8c9c92923d7c14d329ac799de6c25","",""
43,"あべのハルカス","Abeno Harukasu",135.513974,34.645952,NULL,NULL,3,"Osaka/Abeno_menu.jpg","https://www.abenoharukas-300.jp/index.html","link-1a770de1665f84112224cbc7a0a5ebaf1a818b3b07654b4282937c0f6bc5aa8b","u=1a770de1665f84112224cbc7a0a5ebaf1a818b3b07654b4282937c0f6bc5aa8b","",""
44,"アメリカ村","America Village",135.498864,34.67221,NULL,NULL,3,"Osaka/America_menu.jpg","http://americamura.jp/","link-e4f37d632d534037eb858914c72306868514fd437169d73c6e4e7b515b44fedc","u=e4f37d632d534037eb858914c72306868514fd437169d73c6e4e7b515b44fedc","",""
45,"なんばグランド花月","Namba Grand Kagetsu",135.503656,34.664987,NULL,NULL,3,"Osaka/Kagetsu_menu.jpg","https://www.yoshimoto.co.jp/ngk/","link-0c763ac79a909392c27b52e61b6ed773f3c7cf41a5afe48a3f3e07a156c083f6","u=0c763ac79a909392c27b52e61b6ed773f3c7cf41a5afe48a3f3e07a156c083f6","",""
46,"知床","Shiretoko",145.239675,44.199656,NULL,NULL,4,"Hokkaido/Shiretoko_menu.jpg","https://www.shiretoko.asia/","link-3f8d240a6ffa592dbcd7ddd8fba6d369643bc6a0567eb340327c0523926fbcd8","u=3f8d240a6ffa592dbcd7ddd8fba6d369643bc6a0567eb340327c0523926fbcd8","",""
47,"釧路湿原","Kushiro",144.44767,43.100245,NULL,NULL,4,"Hokkaido/Kushiro_menu.jpg","https://www.env.go.jp/en/nature/nps/park/kushiro/index.html","link-9a82f8ef9460d26a2ec133ce1d0d708c22a1dc04abd6eae09840ef94c03ba8bc","u=9a82f8ef9460d26a2ec133ce1d0d708c22a1dc04abd6eae09840ef94c03ba8bc","",""
48,"登別温泉","Noboribetsu",141.144034,42.494553,NULL,NULL,4,"Hokkaido/Noboribetsu_menu.jpg","http://noboribetsu-spa.jp/","link-1a24d19d1353bf3c8a51f13e5ea2b6a2477e2e938e1d5f68e5cc8bcaae7ace67","u=1a24d19d1353bf3c8a51f13e5ea2b6a2477e2e938e1d5f68e5cc8bcaae7ace67","",""
49,"宮古島","Miyakojima",125.281064,24.805534,NULL,NULL,5,"Okinawa/Miyako_menu.jpg","https://miyako-guide.net/","link-8056cca0020eef822fab67778fb404ce771e969c4ba5a60882caf0beab9241ac","u=8056cca0020eef822fab67778fb404ce771e969c4ba5a60882caf0beab9241ac","",""
50,"石垣島","Ishigakijima",124.155584,24.340686,NULL,NULL,5,"Okinawa/Ishigaki_menu.jpg","http://yaeyama.or.jp/","link-2f4c3849b3b8c326c0baa18e8ae58cb40b6d7c8f9a29215456276f583da81380","u=2f4c3849b3b8c326c0baa18e8ae58cb40b6d7c8f9a29215456276f583da81380","",""
51,"ナゴパイナップルパーク","Nago Pineapple Park",127.969574,26.616497,NULL,NULL,5,"Okinawa/Nago_menu.jpg","http://www.nagopine.com/","link-5926a394731ce163eade08f8fdfcd04cafaf9c0cc662db9efea28c819ee60d53","u=5926a394731ce163eade08f8fdfcd04cafaf9c0cc662db9efea28c819ee60d53","",""
52,"犬山城","Inuyama-jo",136.939178,35.388355,NULL,NULL,6,"Nagoya/Inuyama_menu.jpg","https://inuyama-castle.jp/","link-7f90c41c0552f30b063fd10ca274c3fb878c76a577d3f5cb70bf6298e8461756","u=7f90c41c0552f30b063fd10ca274c3fb878c76a577d3f5cb70bf6298e8461756","",""
53,"LEGOランド","LEGO Land",136.843829,35.050607,NULL,NULL,6,"Nagoya/Lego_menu.jpg","https://www.legoland.jp/","link-b9250781f554627ea11ddf19a6b9ac2fe0108371d33ed20aafc4b0bc629b0feb","u=b9250781f554627ea11ddf19a6b9ac2fe0108371d33ed20aafc4b0bc629b0feb","",""
54,"豊川稲荷","Toyokawa-Inari",137.393452,34.825173,NULL,NULL,6,"Nagoya/Toyokawa_menu.jpg","https://www.toyokawainari.jp/","link-b393066fe577cfc83dc4f8f832aca33b65726d423ead18efff7417c45a8e8d03","u=b393066fe577cfc83dc4f8f832aca33b65726d423ead18efff7417c45a8e8d03","",""
